                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 1.7356,                 4.6684,                 1.1923,                 0.5739,                0.07343,                0.06994,                0.04311,                 1.4602,                 3.1464,                 1.0779,               0.070211,              0.0033099,              0.0033099
                      1,                 1.4312,                 2.8596,                 1.0376,                0.26247,                0.22964,                0.12502,                0.07057,                 1.5148,                 2.7437,                 1.0696,                0.04008,              0.0065117,              0.0065117
                      2,                 1.3918,                 2.4221,                 1.0316,                0.27264,                0.34114,                0.17048,                0.10057,                 1.3809,                 3.6006,                 1.0641,              0.0098162,              0.0095815,              0.0095815
                      3,                 1.3897,                 2.1916,                 1.0358,                0.30684,                0.33798,                0.17487,                0.10549,                 1.5036,                 3.2406,                 1.1333,               0.009406,               0.009406,               0.009406
                      4,                 1.3372,                 1.9481,                  1.017,                0.36146,                0.28088,                0.24741,                0.15362,                 1.3516,                 2.3715,                 1.0577,               0.009406,               0.009406,               0.009406
                      5,                 1.3019,                  1.808,                 1.0067,                0.39158,                0.42869,                 0.3546,                0.23331,                 1.2083,                  1.892,                 1.0009,               0.009208,               0.009208,               0.009208
                      6,                 1.2729,                 1.6914,                0.99811,                 0.4427,                 0.4344,                0.40321,                0.27917,                 1.1687,                 1.6059,                0.97379,                0.00901,                0.00901,                0.00901
                      7,                 1.2504,                 1.6266,                0.98913,                 0.4702,                0.43335,                0.37526,                0.24657,                 1.2394,                 1.6898,                0.99471,               0.008812,               0.008812,               0.008812
                      8,                 1.2138,                 1.5528,                 0.9807,                0.48905,                0.46105,                0.44567,                0.30004,                 1.1501,                 1.5377,                0.97053,               0.008614,               0.008614,               0.008614
                      9,                 1.2046,                 1.5144,                0.97395,                0.39942,                0.46189,                0.41219,                0.27736,                  1.153,                 1.5492,                0.97035,               0.008416,               0.008416,               0.008416
                     10,                 1.1947,                 1.4779,                0.97139,                0.60687,                0.44492,                0.47872,                0.32589,                 1.1437,                 1.4159,                  0.965,               0.008218,               0.008218,               0.008218
                     11,                 1.1784,                 1.4184,                0.96498,                0.54009,                0.50607,                 0.5101,                0.35663,                 1.1038,                 1.3671,                0.94982,                0.00802,                0.00802,                0.00802
                     12,                 1.1745,                 1.4044,                0.96252,                0.46391,                0.51132,                0.46372,                0.32189,                 1.1093,                 1.4489,                0.94735,               0.007822,               0.007822,               0.007822
                     13,                 1.1552,                 1.3613,                 0.9565,                0.61323,                0.45626,                0.48695,                0.33365,                 1.1297,                 1.3802,                0.95866,               0.007624,               0.007624,               0.007624
                     14,                   1.14,                 1.3343,                0.95259,                0.51647,                0.47967,                0.46933,                0.32554,                 1.1125,                 1.4109,                 0.9456,               0.007426,               0.007426,               0.007426
                     15,                 1.1387,                 1.3236,                0.95352,                 0.5997,                0.52013,                0.53316,                0.37482,                  1.064,                 1.2815,                0.93551,               0.007228,               0.007228,               0.007228
                     16,                  1.136,                 1.2999,                0.94682,                0.56513,                 0.5164,                0.52752,                0.37045,                 1.0812,                 1.2743,                0.93618,                0.00703,                0.00703,                0.00703
                     17,                 1.1227,                 1.2693,                0.94502,                0.59607,                0.54802,                0.54896,                0.38816,                 1.0641,                 1.2872,                0.93528,               0.006832,               0.006832,               0.006832
                     18,                 1.1092,                 1.2523,                0.94144,                0.60674,                0.50733,                 0.5285,                0.37347,                 1.0602,                 1.2784,                0.93248,               0.006634,               0.006634,               0.006634
                     19,                 1.1085,                 1.2392,                0.94239,                0.49637,                0.51405,                0.51036,                0.36159,                 1.0578,                 1.2848,                 0.9341,               0.006436,               0.006436,               0.006436
                     20,                 1.0992,                 1.2055,                0.93663,                0.62008,                0.52429,                  0.555,                0.40018,                  1.037,                 1.2111,                0.92404,               0.006238,               0.006238,               0.006238
                     21,                 1.0906,                 1.1846,                0.93627,                0.59263,                0.53022,                0.57466,                0.41695,                 1.0361,                 1.1852,                0.92439,                0.00604,                0.00604,                0.00604
                     22,                 1.0841,                 1.1789,                0.92919,                0.61767,                  0.522,                0.54164,                0.38823,                 1.0454,                 1.2288,                 0.9291,               0.005842,               0.005842,               0.005842
                     23,                 1.0736,                 1.1552,                0.92945,                0.56517,                0.57163,                0.58216,                0.41852,                 1.0417,                  1.156,                0.92564,               0.005644,               0.005644,               0.005644
                     24,                 1.0734,                 1.1435,                0.92832,                0.66528,                0.52783,                0.58101,                0.42008,                 1.0142,                 1.1458,                0.91633,               0.005446,               0.005446,               0.005446
                     25,                 1.0614,                 1.1268,                0.92708,                 0.6143,                 0.5498,                0.57919,                 0.4198,                 1.0122,                 1.1716,                0.91982,               0.005248,               0.005248,               0.005248
                     26,                 1.0595,                 1.1183,                0.92652,                0.59924,                0.54787,                 0.5797,                0.41857,                 1.0158,                 1.1405,                0.91842,                0.00505,                0.00505,                0.00505
                     27,                 1.0565,                 1.1043,                0.92465,                0.70928,                0.52308,                0.59216,                0.43618,                 1.0129,                 1.1164,                0.91601,               0.004852,               0.004852,               0.004852
                     28,                 1.0503,                 1.0854,                0.92261,                0.60619,                0.56414,                0.57784,                0.41586,                 1.0158,                 1.1626,                0.92471,               0.004654,               0.004654,               0.004654
                     29,                 1.0457,                 1.0681,                0.92025,                0.64094,                0.57503,                0.60117,                0.43834,                 1.0011,                 1.0891,                0.90983,               0.004456,               0.004456,               0.004456
                     30,                 1.0375,                 1.0535,                0.91864,                0.63497,                0.56256,                0.59415,                0.43483,                 1.0067,                 1.1033,                0.91237,               0.004258,               0.004258,               0.004258
                     31,                 1.0352,                 1.0486,                0.91647,                0.67041,                0.56622,                0.61129,                0.44601,                 1.0074,                 1.0878,                0.91386,                0.00406,                0.00406,                0.00406
                     32,                 1.0329,                 1.0326,                0.91464,                0.62678,                0.58412,                0.60904,                0.44716,                 1.0031,                 1.0901,                 0.9098,               0.003862,               0.003862,               0.003862
                     33,                  1.022,                 1.0264,                0.91526,                0.65934,                0.55237,                0.61339,                0.44923,                0.99773,                 1.0725,                 0.9124,               0.003664,               0.003664,               0.003664
                     34,                 1.0208,                 1.0063,                0.90902,                0.65532,                0.58209,                0.61442,                0.45305,                0.99697,                 1.0657,                0.91059,               0.003466,               0.003466,               0.003466
                     35,                 1.0189,                0.98555,                0.91065,                0.64757,                0.54801,                0.60841,                0.44537,                0.99171,                 1.0672,                0.91028,               0.003268,               0.003268,               0.003268
                     36,                 1.0108,                0.98185,                0.90822,                0.67426,                 0.5455,                0.61414,                0.45006,                0.99469,                 1.0549,                0.90845,                0.00307,                0.00307,                0.00307
                     37,                 1.0078,                0.96666,                0.90855,                0.66033,                0.58145,                 0.6137,                0.45047,                0.98849,                 1.0646,                0.91106,               0.002872,               0.002872,               0.002872
                     38,                0.99339,                0.95862,                0.90638,                0.63275,                0.58546,                0.62624,                0.46502,                0.97804,                 1.0458,                0.90675,               0.002674,               0.002674,               0.002674
                     39,                0.98994,                0.94903,                0.90431,                0.60288,                0.55758,                0.60355,                0.44462,                0.98824,                 1.0705,                0.90808,               0.002476,               0.002476,               0.002476
                     40,                0.95008,                0.89423,                0.89802,                0.61131,                0.56908,                0.61411,                0.45001,                 0.9907,                 1.0634,                0.90908,               0.002278,               0.002278,               0.002278
                     41,                0.93834,                0.87614,                0.89367,                 0.6417,                0.53697,                0.60277,                0.44526,                0.98695,                 1.0776,                0.90807,                0.00208,                0.00208,                0.00208
                     42,                0.93687,                0.85989,                0.89528,                0.65716,                0.53818,                0.61343,                0.45253,                0.98338,                   1.04,                0.90677,               0.001882,               0.001882,               0.001882
                     43,                0.93232,                0.83524,                0.89312,                  0.639,                0.56075,                0.61833,                0.46241,                0.97176,                 1.0431,                0.90598,               0.001684,               0.001684,               0.001684
                     44,                0.92067,                0.80928,                0.89042,                0.58536,                0.59256,                0.61655,                0.45918,                 0.9832,                  1.042,                0.90706,               0.001486,               0.001486,               0.001486
                     45,                0.92288,                0.79474,                0.88788,                 0.6119,                0.59936,                0.62924,                0.47067,                0.97003,                 1.0273,                0.90307,               0.001288,               0.001288,               0.001288
                     46,                0.90949,                0.78669,                0.88597,                0.61017,                0.57693,                0.61722,                0.46214,                0.97484,                  1.047,                 0.9044,                0.00109,                0.00109,                0.00109
                     47,                0.90533,                0.76558,                0.88549,                 0.6339,                0.59203,                0.62878,                0.47015,                0.96938,                   1.03,                0.90367,               0.000892,               0.000892,               0.000892
                     48,                0.89665,                 0.7527,                0.88434,                0.61786,                 0.5872,                0.62566,                0.46728,                 0.9679,                 1.0303,                0.90262,               0.000694,               0.000694,               0.000694
                     49,                0.89235,                0.73453,                0.88374,                0.59683,                0.60807,                0.62993,                 0.4716,                0.97037,                 1.0305,                0.90259,               0.000496,               0.000496,               0.000496
